study,study_id,design,country,graft,age_mean,age_sd,female,bmi_mean,bmi_sd,tegner,age_other,bmi_note,measure,position,analysis_group,exclude,units,group,acl_n,timepoint_mean,timepoint_median,timepoint_range,timepoint_iqr,timepoint_sd,inj_mean,inj_sd,noninj_mean,noninj_sd,lsi_mean,lsi_sd,notes,inj_med,inj_iqr,inj_range,noninj_med,noninj_iqr,noninj_range,lsi_med,lsi_iqr,lsi_range,row,ri,yi,vi,sei,zi,pval,ci.lb,ci.ub
Hoch 2018,#256,Cross-sectional,USA,not stated,24.6,4.6,12,NA,NA,NA,NA,NA,calf isk con 60,ISK Con 60,calf,NA,nm/kg,Group 1,18,84,NA,NA,NA,36,0.7,0.08237109771811657,0.78,0.08237109771811657,NA,NA,Inj MD 0.70 Range 0.3 Non-inj MD 0.78 Range 0.3,0.7,NA,0.3,0.78,NA,0.3,NA,NA,NA,NA,0.85,-0.10821358464023284,2.1520456154031282e-4,0.014669852130826432,-7.376596824233741,1.6238680231914521e-13,-0.1369659664751808,-0.07946120280528488
Hoch 2018,#256,Cross-sectional,USA,not stated,24.6,4.6,12,NA,NA,NA,NA,NA,dflex isk con 60,ISK Con 60,dflex,NA,nm/kg,Group 1,18,84,NA,NA,NA,36,0.28,0.016474219543623315,0.28,0.01921992280089387,NA,NA,"Inj MD 0.28 Range 0.06, Non-inj MD 0.28 Range 0.07",0.28,NA,0.06,0.28,NA,0.07,NA,NA,NA,NA,0.85,0,7.265366689839236e-5,0.00852371203750997,0,1,-0.016706168608110063,0.016706168608110063
Karanikas 2004,#6743,Cross-sectional,Germany,mixed,30.18840579710145,NA,NA,NA,NA,NA,NA,NA,calf isk con 60,ISK Con 60,calf,NA,nm,3-6 months post op + 6-12 month post op + 12-24 month,69,9.91304347826087,NA,NA,NA,NA,75.55652173913043,21.605071424394712,79.73188405797102,20.672669459327093,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0.85,-0.05378854823675213,3.326520073794678e-4,0.01823875015946728,-2.9491356461633327,0.0031866407602975256,-0.08953584167233217,-0.018041254801172094
Karanikas 2004,#6743,Cross-sectional,Germany,mixed,30.18840579710145,NA,NA,NA,NA,NA,NA,NA,dflex isk con 60,ISK Con 60,dflex,NA,nm,3-6 months post op + 6-12 month post op + 12-24 month,69,9.91304347826087,NA,NA,NA,NA,26.395652173913042,6.128367856380703,26.643478260869568,5.407265761723092,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0.85,-0.009345096289993374,2.1724450254431357e-4,0.01473921648339265,-0.6340293800910599,0.5260616484312275,-0.03823342975778207,0.019543237177795325
Karanikas 2004,#6743,Cross-sectional,Germany,mixed,30.18840579710145,NA,NA,NA,NA,NA,NA,NA,hip ext isk con 60,ISK Con 60 Supine,hip ext,NA,nm,3-6 months post op + 6-12 month post op + 12-24 month,69,9.91304347826087,NA,NA,NA,NA,207.068115942029,53.39428255565776,218.27391304347827,62.620701454386364,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0.85,-0.052702954269134766,3.338550411023675e-4,0.01827170055310582,-2.8844033491002197,0.003921561145944133,-0.08851482928952276,-0.016891079248746776
Karanikas 2004,#6743,Cross-sectional,Germany,mixed,30.18840579710145,NA,NA,NA,NA,NA,NA,NA,hip flex isk con 60,ISK Con 60 Supine,hip flex,NA,nm,3-6 months post op + 6-12 month post op + 12-24 month,69,9.91304347826087,NA,NA,NA,NA,115.67971014492754,33.63291489925652,125.80289855072463,33.05511427464962,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0.85,-0.08389113220014126,3.434978112691065e-4,0.018533693945598284,-4.526411866214357,5.999360252607285e-6,-0.12021650483400195,-0.04756575956628057
Karanikas 2005,#6744,Case Control,Germany,ACLD,33,12,NA,NA,NA,6,NA,NA,calf isk con 60,ISK Con 60,calf,exclude MA - ACLD,nm,Conservative,12,12,NA,NA,NA,NA,77.4,22,72,26.3,1.0798999999999999,0.1732,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.85,0.07232066157962629,0.0031429339550964053,0.05606187612893815,1.2900150079404076,0.19704544732558135,-0.03755859653883825,0.18219991969809082
Karanikas 2005,#6744,Case Control,Germany,mixed,31,9,NA,NA,NA,7,NA,NA,calf isk con 60,ISK Con 60,calf,NA,nm,Surgical,21,11,NA,NA,NA,NA,80.9,22.6,83.9,20.9,0.9611,0.1429,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.85,-0.03641178940871446,0.0010377146450552648,0.03221357858194685,-1.130324261121376,0.25833961524527194,-0.09954924324248116,0.026725664425052233
Karanikas 2005,#6744,Case Control,Germany,ACLD,33,12,NA,NA,NA,6,NA,NA,dflex isk con 60,ISK Con 60,dflex,exclude MA - ACLD,nm,Conservative,12,12,NA,NA,NA,NA,25.6,5.9,24.6,5.7,1.0098,0.1752,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.85,0.03984590854719956,0.0013351602306589097,0.03653984442576227,1.0904783305291352,0.2755024936598198,-0.03177087052799113,0.11146268762239026
Karanikas 2005,#6744,Case Control,Germany,mixed,31,9,NA,NA,NA,7,NA,NA,dflex isk con 60,ISK Con 60,dflex,NA,nm,Surgical,21,11,NA,NA,NA,NA,26.4,4.8,26.6,5.3,0.991,0.151,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.85,-0.007547205635382966,5.319943830780047e-4,0.02306500342679369,-0.32721458981513435,0.7435055866824669,-0.052753781655191526,0.037659370384425586
Karanikas 2005,#6744,Case Control,Germany,ACLD,33,12,NA,NA,NA,6,NA,NA,hip ext isk con 60,ISK Con 60 Supine,hip ext,exclude MA - ACLD,nm,Conservative,12,12,NA,NA,NA,NA,221.8,56.1,220.6,60.5,1.0308,0.0998,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.85,0.005424968096864654,0.0017720518695170592,0.04209574645397156,0.12887212019856772,0.8974588375364767,-0.07708117885524927,0.08793111504897859
Karanikas 2005,#6744,Case Control,Germany,mixed,31,9,NA,NA,NA,7,NA,NA,hip ext isk con 60,ISK Con 60 Supine,hip ext,NA,nm,Surgical,21,11,NA,NA,NA,NA,217.6,52.4,228.8,66.1,0.9509000000000001,0.1429,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.85,-0.0501897445238554,0.00110397268724452,0.033226084440459124,-1.5105524881752173,0.13090250683072746,-0.11531167337444195,0.014932184326731157
Karanikas 2005,#6744,Case Control,Germany,ACLD,33,12,NA,NA,NA,6,NA,NA,hip flex isk con 60,ISK Con 60 Supine,hip flex,exclude MA - ACLD,nm,Conservative,12,12,NA,NA,NA,NA,135.1,47,134.7,49.9,1.0309,0.13449999999999998,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.85,0.0029651615498349675,0.0032643471522795023,0.057134465537707645,0.051897948496219294,0.9586100089376827,-0.1090163331800169,0.11494665627968682
Karanikas 2005,#6744,Case Control,Germany,mixed,31,9,NA,NA,NA,7,NA,NA,hip flex isk con 60,ISK Con 60 Supine,hip flex,NA,nm,Surgical,21,11,NA,NA,NA,NA,122.3,34.1,131.7,38.6,0.9304000000000001,0.1752,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.85,-0.07404956605610864,0.0011771253121305187,0.03430925985984715,-2.1582968084592933,0.030904762713301354,-0.14129447971763479,-0.0068046523945825
Kline 2018,#6462,Case Control - Healthy,USA,mixed,22.8,NA,11,NA,NA,NA,15-45 Range,NA,hip abd hhd sidely,HHD Sidely,hip abd,NA,N,ACLR,20,8.3,NA,6 to 14,NA,NA,287.8,56.5,287.1,59.1,NA,NA,for within person only - not normalised,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.85,0.0024352073262491726,6.107277930358268e-4,0.024712907417700308,0.09853989597779929,0.9215035936869885,-0.046001201165716175,0.050871615818214526
Kline 2018,#6462,Case Control - Healthy,USA,mixed,22.8,NA,11,NA,NA,NA,15-45 Range,NA,hip er hhd seated,HHD Seated,hip er,NA,N,ACLR,20,8.3,NA,6 to 14,NA,NA,101.6,33.7,114.4,36.7,NA,NA,for within person only - not normalised,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.85,-0.11865754380131611,0.001602055383518989,0.04002568404810827,-2.964535063503161,0.0030314069480009355,-0.19710644299218766,-0.04020864461044456
Kline 2018,#6462,Case Control - Healthy,USA,mixed,22.8,NA,11,NA,NA,NA,15-45 Range,NA,hip ext hhd prone,HHD Prone,hip ext,NA,N,ACLR,20,8.3,NA,6 to 14,NA,NA,195.4,70.7,193.6,44.6,NA,NA,for within person only - not normalised,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.85,0.009254564766205885,0.0021142591599590177,0.045981073932206254,0.20126899993355232,0.8404882410160861,-0.08086668411139189,0.09937581364380366
Lima 2015,#5746,Case Control - Healthy,Brazil,not stated,25.6,5.8,0,25.6,4.4,NA,NA,NA,hip abd isk con 30,ISK Con 30,hip abd,use isk 60,nm/kg,ACL,27,9.6,NA,NA,NA,3.8,170.2,47.7,177.4,51.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.85,-0.041432853736205394,9.143712456549588e-4,0.030238572149738796,-1.3701987491682306,0.17062486867075125,-0.10069936609360935,0.01783365862119856
Lima 2015,#5746,Case Control - Healthy,Brazil,not stated,25.6,5.8,0,25.6,4.4,NA,NA,NA,hip abd isk con 60,ISK Con 60,hip abd,NA,nm/kg,ACL,27,9.6,NA,NA,NA,3.8,160.3,44.7,152.9,45.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.85,0.04726294668049071,9.235184756098544e-4,0.03038944678025341,1.5552420885529723,0.11988842386670127,-0.01229927451890267,0.1068251678798841
Lima 2015,#5746,Case Control - Healthy,Brazil,not stated,25.6,5.8,0,25.6,4.4,NA,NA,NA,hip add isk con 30,ISK Con 30,hip add,exclude - isk 30,nm/kg,ACL,27,9.6,NA,NA,NA,3.8,179.7,119.6,162.6,70.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.85,0.09999559667580316,0.00518144456115056,0.07198225170936624,1.3891701676622024,0.16478101092847014,-0.04108702420065141,0.24107821755225772
Lima 2015,#5746,Case Control - Healthy,Brazil,not stated,25.6,5.8,0,25.6,4.4,NA,NA,NA,hip add isk con 60,ISK Con 60,hip add,NA,nm/kg,ACL,27,9.6,NA,NA,NA,3.8,168.7,88,166.1,72.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.85,0.015531972932673348,0.002799839594650239,0.05291351051149639,0.29353510629952917,0.7691131697003304,-0.08817660196544114,0.11924054783078783
Mouzopoulos 2015,#5104,Case Control - Healthy,Greece,mixed,NA,NA,0,NA,NA,NA,NA,NA,hip flex isk con 120,ISK Con 120 Standing,hip flex,NA,nm/kg,PT + HS,68,12,NA,NA,NA,NA,1.1205882352941177,0.17924703501318628,0.9694117647058824,0.11498711612372611,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0.85,0.14491957709138426,1.0884198603814727e-4,0.01043273626802419,13.89085023988917,7.197581975431664e-44,0.12447178974585203,0.16536736443691646
Mouzopoulos 2015,#5104,Case Control - Healthy,Greece,mixed,NA,NA,0,NA,NA,NA,NA,NA,hip flex isk con 60,ISK Con 60 Standing,hip flex,"exclude MA - conflicting data reported in paper, not using.",nm/kg,PT + HS,68,12,NA,NA,NA,NA,1.041764705882353,0.21854635886817947,0.74,0.12798670639924045,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0.85,0.3420212005224477,1.8002100127759233e-4,0.013417190513575945,25.4912680994117,2.463623599004167e-143,0.3157239903421264,0.36831841070276905
Mouzopoulos 2015,#5104,Case Control - Healthy,Greece,mixed,NA,NA,0,NA,NA,NA,NA,NA,hip flex isk ecc 120,ISK Ecc 120 Standing,hip flex,exclude MA - ecc,nm/kg,PT + HS,68,12,NA,NA,NA,NA,1.214705882352941,0.15073917958974353,1.1752941176470586,0.06519707410876781,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0.85,0.03298354618663438,9.962042549275707e-5,0.009981003230775805,3.304632352480526,9.510106104371495e-4,0.01342113932473588,0.05254595304853288
Mouzopoulos 2015,#5104,Case Control - Healthy,Greece,mixed,NA,NA,0,NA,NA,NA,NA,NA,hip flex isk ecc 60,ISK Ecc 60 Standing,hip flex,exclude MA - ecc,nm/kg,PT + HS,68,12,NA,NA,NA,NA,1.1929411764705884,0.10104762913507245,1.0652941176470587,0.10627998208386726,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0.85,0.1131709068276606,4.0618082925607485e-5,0.006373231748932992,17.75722447981084,1.5154546091089076e-70,0.10067960213462471,0.12566221152069648
Myklebust 2017,#4994,Case Control - Healthy,Norway,not stated,23.25,4.13,80,23.42,0.53,NA,NA,NA,hip abd hhd supine,HHD Supine,hip abd,NA,kg/kg,ACL group,80,42,NA,NA,NA,30,0.22,0.05,0.21,0.05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.85,0.04652001563489291,2.043861621783701e-4,0.014296368845912242,3.253974217949362,0.0011380260761681442,0.01849964758720446,0.07454038368258135
Rahova 2022,#11316,Case Control - Healthy,Turkey,not stated,25.4,5.32,0,23.47,1.2,NA,NA,NA,dflex hhd,HHD,dflex,NA,NA,ACL group,20,6,NA,NA,NA,NA,24.11,3.99,23.56,4.81,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.85,0.023076333409693752,5.815612292699619e-4,0.02411558063306712,0.9569055690930219,0.3386149200245067,-0.024189336097389432,0.07034200291677693
Rahova 2022,#11316,Case Control - Healthy,Turkey,not stated,25.4,5.32,0,23.47,1.2,NA,NA,NA,hip abd hhd,HHD,hip abd,NA,NA,ACL group,20,6,NA,NA,NA,NA,35.59,8.64,37.13,9.27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.85,-0.0423605686668874,9.11521642343413e-4,0.030191416699840587,-1.4030666095609574,0.1605969770005515,-0.10153465804081607,0.016813520707041278
Rahova 2022,#11316,Case Control - Healthy,Turkey,not stated,25.4,5.32,0,23.47,1.2,NA,NA,NA,hip add hhd,HHD,hip add,NA,NA,ACL group,20,6,NA,NA,NA,NA,31.76,7.1,30.26,7.34,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.85,0.048380928018725115,8.314595068996756e-4,0.028835039568200275,1.6778519725729923,0.09337600036748342,-0.00813471102773481,0.10489656706518505
Rahova 2022,#11316,Case Control - Healthy,Turkey,not stated,25.4,5.32,0,23.47,1.2,NA,NA,NA,hip ext hhd,HHD,hip ext,NA,NA,ACL group,20,6,NA,NA,NA,NA,32.07,9.23,31.97,8.76,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.85,0.0031230506333134204,0.0011924436934527835,0.03453177802333357,0.09043990237638892,0.9279376490865986,-0.06455799061455211,0.07080409188117895
Rahova 2022,#11316,Case Control - Healthy,Turkey,not stated,25.4,5.32,0,23.47,1.2,NA,NA,NA,hip flex hhd,HHD,hip flex,NA,NA,ACL group,20,6,NA,NA,NA,NA,34.22,5.53,33.98,5.42,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.85,0.007038152220261447,3.868645311268298e-4,0.019668872136623133,0.3578320186014386,0.7204690276082619,-0.03151212878404327,0.04558843322456616
Rahova 2022,#11316,Case Control - Healthy,Turkey,not stated,25.4,5.32,0,23.47,1.2,NA,NA,NA,pflex hhd,HHD,calf,NA,NA,ACL group,20,6,NA,NA,NA,NA,26.33,7.24,25.94,6.43,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.85,0.014922794619920096,0.0010590962059104795,0.03254375832491508,0.45854552110827956,0.6465605661641887,-0.048861799618489014,0.0787073888583292
Rhatomy 2019,#9160,Case Series,Indonesia,Peroneus Longus,27.58,8.69,9,NA,NA,NA,NA,NA,ankle ev hhd,HHD Sidely,ankle ev,exclude MA,n,Group 1,31,6,NA,NA,NA,NA,65.87,7.63,66.96,8.38,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.85,-0.01641232352861813,1.4308853061852458e-4,0.011961961821479142,-1.3720427947820255,0.17005011599076375,-0.03985733788316039,0.007032690825924129
Rhatomy 2019,#9160,Case Series,Indonesia,Peroneus Longus,27.58,8.69,9,NA,NA,NA,NA,NA,hallux pflex hhd,HHD prone,hallux,exclude MA,n,Group 1,31,6,NA,NA,NA,NA,150.64,11.67,152.1,12.16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.85,-0.009645314916350234,6.0134997185781855e-5,0.007754675827252991,-1.2438063345540238,0.21357084845234292,-0.024844200249549444,0.005553570416848976
Rhim 2020,#4431,Case Control - Healthy,South Korea,HS,30,7,20,22,2,NA,NA,NA,calf isk con 120,ISK Con 120,calf,NA,nm/kg,ACLR,32,12,NA,NA,NA,NA,77,22.9,78,22.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.85,-0.012903404835907841,8.096815390459238e-4,0.028454903602822552,-0.4534685836935291,0.6502113605704634,-0.06867399108099906,0.04286718140918338
Rhim 2020,#4431,Case Control - Healthy,South Korea,HS,30,7,20,22,2,NA,NA,NA,soleus isk con 120,ISK Con 120,soleus,exclude - only soleus study,nm/kg,ACLR,32,12,NA,NA,NA,NA,54,15.9,49,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.85,0.09716374845364767,8.49287253639172e-4,0.029142533411479037,3.3340872285103242,8.557981526621342e-4,0.04004543254889357,0.15428206435840178
Sullivan 2022,#11478,Case Control,USA,not stated,20.88888888888889,NA,8,NA,NA,NA,NA,NA,hip abd hhd sidely,HHD Sidely,hip abd,NA,%BM,Male + Female,18,10.222222222222221,NA,NA,NA,NA,16.42222222222222,5.666997914193821,15.50111111111111,4.233872360310204,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0.85,0.05772372523408467,0.0018584673623799081,0.04310994505192402,1.3389886060991032,0.1805743821720892,-0.0267702144431871,0.14221766491135646
Tate 2017,#7811,Case Control - Healthy,USA,mixed,20.8,2.1,7,NA,NA,NA,NA,NA,hip abd hhd sidely,HHD Sidely,hip abd,NA,N/height*BW,ACL,12,32,NA,9 to 58,NA,NA,0.3,0.08,0.28,0.06,1.05,0.08,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.85,0.06899287148695142,0.0016572184429327272,0.04070894794676874,1.6947839471844595,0.09011641381582847,-0.010795200337231081,0.14878094331113392
Tate 2017,#7811,Case Control - Healthy,USA,mixed,20.8,2.1,7,NA,NA,NA,NA,NA,hip ext hhd prone,HHD Prone,hip ext,NA,N/height*BW,ACL,12,32,NA,9 to 58,NA,NA,0.18,0.05,0.19,0.07,0.93,0.15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.85,-0.05406722127027582,0.0032431631385155518,0.056948776444411445,-0.9494009291499291,0.34241673798433586,-0.16568477206494522,0.05755032952439359
Thomas 2013,#8157,Case Control - Healthy,USA,BPTB,20.27,5.38,7,NA,NA,NA,NA,NA,calf isk con 60,ISK Con 60,calf,NA,nm/kg,ACL,15,6.99,NA,5.16 to 7.23,NA,NA,0.803,0.227,0.72,0.241,NA,NA,data extracted graphically,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.85,0.10910350193666071,0.0020729426644918933,0.045529580104497924,2.3963212857718017,0.016560567127982633,0.019867164700613407,0.19833983917270803
Thomas 2013,#8157,Case Control - Healthy,USA,BPTB,20.27,5.38,7,NA,NA,NA,NA,NA,dflex isk con 60,ISK Con 60,dflex,NA,nm/kg,ACL,15,6.99,NA,5.16 to 7.23,NA,NA,0.27,0.069,0.259,0.091,NA,NA,data extracted graphically,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.85,0.04159389729883714,0.0024075847619391185,0.0490671454431488,0.8476934397381957,0.3966087208117323,-0.054575940593923136,0.1377637351915974
